Vehicle_ID,Risk_Score
truck21,2.6270833333333337
truck210,3.135678391959799
truck211,2.6590909090909096
truck212,2.883248730964467
truck213,2.979591836734694
truck214,3.0984654731457795
truck215,2.7313624678663238
truck216,2.928940568475452
truck217,3.0
truck218,3.049479166666666
truck219,2.8193717277486914
truck22,2.3852459016393444
truck220,2.913157894736842
truck221,2.711081794195251
truck222,3.5
truck223,2.8840000000000003
truck224,2.866310160427807
truck225,3.0295698924731185
truck226,3.2216216216216216
truck227,2.5406504065040645
truck228,2.6430517711171664
truck229,2.791780821917808
truck23,2.7905027932960893
truck230,2.7548209366391183
truck231,2.798342541436464
truck232,2.997695852534562
truck233,2.935754189944134
truck234,3.019607843137255
truck235,3.0126760563380284
truck236,2.696883852691218
truck237,2.9102564102564106
truck238,3.225714285714286
truck239,2.594827586206896
truck24,3.006993006993007
truck240,2.8294797687861273
truck241,3.152892561983471
truck242,2.9023323615160352
truck243,2.724340175953079
truck244,3.2867647058823533
truck245,3.28698224852071
truck246,2.7291666666666674
truck247,3.2027027027027026
truck248,3.0705705705705704
truck249,2.6903323262839884
truck25,3.0743338008415146
truck250,2.712765957446809
truck251,2.838414634146342
truck252,2.6165644171779143
truck253,2.6697530864197527
truck254,2.501552795031056
truck255,2.655763239875389
truck256,2.853846153846154
truck257,3.022082018927445
truck258,2.8259493670886076
truck259,3.1910828025477707
truck26,3.0513361462728557
truck260,2.717948717948718
truck261,2.6254019292604505
truck262,3.0113268608414234
truck263,3.0602605863192185
truck264,2.898360655737705
truck265,3.259868421052632
truck266,2.8013245033112586
truck267,2.6622340425531914
truck268,3.175585284280937
truck269,2.5942760942760943
truck27,2.9146685472496476
truck270,3.0745762711864413
truck271,2.527210884353741
truck272,2.863013698630137
truck273,2.9051724137931028
truck274,3.1041666666666665
truck275,2.939024390243903
truck276,2.9771929824561405
truck277,2.595406360424028
truck278,2.9219858156028367
truck279,2.8571428571428577
truck28,2.6454802259887007
truck280,2.778481012658228
truck281,2.4057971014492754
truck282,2.5836363636363635
truck283,2.9725274725274726
truck284,2.6976744186046515
truck285,3.0740740740740735
truck286,3.0632183908045976
truck287,3.2330827067669174
truck288,2.516981132075472
truck289,3.197718631178707
truck29,3.140657084188912
truck290,3.203065134099617
truck291,2.66988416988417
truck292,3.3565891472868215
truck293,2.84765625
truck294,3.031496062992126
truck295,2.5711462450592886
truck296,3.400398406374502
truck297,2.6325301204819276
truck298,2.5890688259109313
truck299,2.6533333333333333
truck3,2.936
truck30,2.916903409090909
truck300,3.0491803278688527
truck301,2.8884297520661155
truck302,2.595435684647303
truck303,2.7175732217573225
truck304,3.0443037974683547
truck305,2.7711864406779663
truck306,2.6999999999999997
truck307,2.5517241379310343
truck308,2.8130434782608695
truck309,3.0174672489082965
truck31,2.9850640113798006
truck310,2.6894273127753303
truck311,2.6644444444444444
truck312,2.6919642857142856
truck313,2.6891891891891895
truck314,3.259090909090909
truck315,2.53125
truck316,2.827188940092166
truck317,2.6046511627906983
truck318,3.1084905660377355
truck319,2.4669811320754715
truck32,2.7118380062305296
truck320,2.8857142857142857
truck321,2.6249999999999996
truck322,2.693236714975846
truck323,3.5682926829268293
truck324,2.5049261083743843
truck325,2.584577114427861
truck326,3.02
truck327,2.4898989898989896
truck328,2.7964071856287425
truck329,2.7153846153846155
truck33,2.7269789983844914
truck330,2.733160621761658
truck331,2.7853403141361257
truck332,2.805263157894737
truck333,2.5585106382978724
truck334,3.021505376344086
truck335,2.654891304347826
truck336,2.8551912568306013
truck337,3.2458563535911606
truck338,2.583798882681564
truck339,2.657303370786517
truck34,2.7879656160458453
truck340,3.1448863636363638
truck341,2.8735632183908044
truck342,3.0
truck343,2.757309941520468
truck344,2.4881656804733723
truck345,3.0119760479041915
truck346,2.632530120481928
truck347,2.926829268292683
truck348,3.0462962962962963
truck349,2.543478260869565
truck35,2.743534482758621
truck350,2.679245283018868
truck351,3.436305732484076
truck352,2.596774193548387
truck353,2.75974025974026
truck354,2.6875
truck355,2.78
truck356,2.62751677852349
truck357,2.6700680272108843
truck358,2.5068965517241377
truck359,3.1223776223776225
truck36,2.7451499118165787
truck360,2.584507042253521
truck361,2.7714285714285714
truck362,2.681159420289855
truck363,2.3357664233576645
truck364,2.7592592592592595
truck365,2.793233082706767
truck366,3.1363636363636362
truck367,2.8807692307692307
truck368,3.109375
truck369,2.619047619047619
truck37,3.3800578034682083
truck370,2.5
truck371,3.1382113821138216
truck372,2.628099173553719
truck373,2.766666666666667
truck374,2.788135593220339
truck375,3.1767241379310343
truck376,2.4739130434782606
truck377,2.685840707964602
truck378,2.4009009009009006
truck379,2.5275229357798166
truck38,3.06150506512301
truck380,2.5972222222222223
truck381,3.4056603773584904
truck382,3.153846153846154
truck383,2.529126213592233
truck384,2.8267326732673266
truck385,2.54040404040404
truck386,2.5463917525773194
truck387,2.3958333333333335
truck388,2.547872340425532
truck389,2.880434782608696
truck39,2.6942857142857144
truck390,3.203296703296703
truck391,2.668539325842697
truck392,2.6091954022988504
truck393,2.8488372093023253
truck394,2.5595238095238093
truck395,2.597560975609756
truck396,2.525
truck397,2.2848101265822782
truck398,2.2857142857142856
truck399,2.3
truck4,2.863560732113145
truck40,3.106259097525473
truck400,2.7972972972972974
truck401,2.4166666666666665
truck402,3.157142857142857
truck403,2.8970588235294117
truck404,2.4850746268656714
truck405,2.7
truck406,2.611111111111111
truck407,2.758064516129032
truck408,3.2333333333333334
truck409,2.8793103448275863
truck41,2.56145251396648
truck410,2.3771929824561404
truck411,2.4090909090909087
truck412,2.858490566037736
truck413,2.3627450980392157
truck414,3.22
truck415,2.5
truck416,2.8043478260869565
truck417,2.611111111111111
truck418,3.0813953488372094
truck419,2.6219512195121952
truck42,3.089181286549708
truck420,2.628205128205128
truck421,2.4714285714285715
truck422,2.611111111111111
truck423,2.8529411764705883
truck424,2.6515151515151514
truck425,2.338709677419355
truck426,3.155172413793103
truck427,3.0
truck428,2.730769230769231
truck429,3.5
truck43,2.5869565217391304
truck430,2.954545454545454
truck431,2.261904761904762
truck432,2.7631578947368425
truck433,2.5588235294117645
truck434,2.75
truck436,2.5
truck437,2.590909090909091
truck438,2.611111111111111
truck439,2.928571428571429
truck44,3.039705882352941
truck440,1.9
truck441,3.5
truck442,1.5
truck45,2.4493670886075947
truck46,2.831610044313146
truck47,2.9903703703703703
truck48,2.7351632047477747
truck49,2.7085106382978723
truck5,2.4720873786407767
truck50,2.497777777777778
truck51,3.151718983557549
truck52,2.706611570247934
truck53,2.7788461538461537
truck54,2.665912518853695
truck55,2.599737532808399
truck56,2.4554455445544554
truck57,2.8890577507598785
truck58,3.225266362252664
truck59,3.088549618320611
truck6,2.6892617449664433
truck60,3.128637059724349
truck61,2.9317484662576687
truck62,3.2092307692307696
truck63,3.0879629629629624
truck64,2.893229166666667
truck65,2.699004975124378
truck66,2.9558359621451107
truck67,2.4752475247524757
truck68,3.1390624999999996
truck69,2.661111111111111
truck7,2.928763440860215
truck70,2.627906976744186
truck71,3.339905362776025
truck72,2.8579676674364896
truck73,2.7003284072249585
truck74,2.505813953488372
truck75,3.1679936305732483
truck76,2.920127795527157
truck77,2.963141025641026
truck78,2.751937984496124
truck79,2.804347826086957
truck8,2.476190476190476
truck80,2.6066235864297256
truck81,2.715559157212317
truck82,2.8254113345521024
truck83,2.7866449511400653
truck84,2.8427947598253276
truck85,3.0842880523731586
truck86,2.799671592775041
truck87,2.626853377265239
truck88,2.928571428571429
truck89,2.8096026490066226
truck9,2.862162162162162
truck90,2.6353820598006643
truck91,2.527027027027027
truck92,2.7813021702838068
truck93,2.825795644891122
truck94,2.6546218487394957
truck95,2.6574074074074074
truck96,2.7685810810810807
truck97,3.299043062200957
truck98,3.057823129251701
truck99,3.218057921635434
veh0,2.7929936305732483
veh1,2.88752052545156
veh10,2.6031746031746033
veh100,2.895890410958904
veh1000,2.6871227364185106
veh1001,2.9034205231388333
veh1002,2.9235412474849096
veh1003,3.2036290322580645
veh1004,2.620805369127517
veh1005,2.5927419354838706
veh1006,3.1874999999999996
veh1007,2.7287449392712553
veh1008,3.0636363636363635
veh1009,3.2111111111111112
veh101,2.6612903225806455
veh1010,2.4999999999999996
veh1011,2.9726720647773277
veh1012,2.400662251655629
veh1013,3.1527777777777777
veh1014,3.1123481781376516
veh1015,2.997971602434077
veh1016,3.178498985801217
veh1017,2.710431654676259
veh1018,2.810344827586207
veh1019,3.1910569105691056
veh102,2.964334705075446
veh1020,2.9176829268292686
veh1021,3.176829268292683
veh1022,2.6178861788617884
veh1023,2.7162162162162162
veh1024,2.765784114052953
veh1025,2.875763747454175
veh1026,2.6620111731843576
veh1027,3.228571428571428
veh1028,2.5581632653061224
veh1029,3.0428571428571427
veh103,2.7640603566529496
veh1030,3.131901840490798
veh1031,2.8783231083844583
veh1032,2.8844580777096116
veh1033,3.052147239263803
veh1034,2.7110655737704916
veh1035,2.7530737704918034
veh1036,3.0942307692307693
veh1037,2.5614754098360657
veh1038,2.959958932238193
veh1039,2.8901437371663246
veh104,3.097393689986282
veh1040,2.210227272727273
veh1041,2.5328542094455857
veh1042,3.137860082304527
veh1043,2.786008230452675
veh1044,2.7772511848341233
veh1045,2.6584362139917697
veh1046,2.788659793814433
veh1047,2.631958762886598
veh1048,2.8670103092783505
veh1049,2.637113402061856
veh105,2.9471153846153846
veh1050,2.637396694214876
veh1051,2.504065040650406
veh1052,2.5320247933884295
veh1053,2.8863636363636362
veh1054,3.1405228758169934
veh1055,3.216356107660455
veh1056,2.8561076604554865
veh1057,2.559431524547804
veh1058,2.8682572614107884
veh1059,2.5562500000000004
veh106,2.938186813186813
veh1060,2.546777546777547
veh1061,2.5686070686070686
veh1062,2.766112266112266
veh1063,2.841995841995842
veh1064,2.996881496881497
veh1065,3.1020833333333333
veh1066,2.714583333333333
veh1067,2.680769230769231
veh1068,3.09375
veh1069,3.147181628392484
veh107,3.05861581920904
veh1070,2.748434237995825
veh1071,2.8173277661795404
veh1072,3.3110647181628394
veh1073,3.0
veh1074,2.8650627615062763
veh1075,3.1548117154811717
veh1076,2.5543933054393304
veh1077,3.0510204081632653
veh1078,2.9287211740041927
veh1079,3.0366876310272537
veh108,2.7905219780219777
veh1080,2.951923076923077
veh1081,2.6589147286821704
veh1082,2.6827731092436977
veh1083,2.980392156862745
veh1084,2.8183391003460208
veh1085,2.9794520547945202
veh1086,2.9494736842105262
veh1087,3.1442105263157893
veh1088,3.241561181434599
veh1089,2.6962025316455698
veh109,2.5601659751037342
veh1090,2.7774261603375523
veh1091,3.354430379746835
veh1092,2.965116279069767
veh1093,3.142706131078224
veh1094,3.0568669527896994
veh1095,2.4383561643835616
veh1096,3.121822033898305
veh1097,2.6285211267605635
veh1098,3.103813559322034
veh1099,2.758241758241758
veh11,2.9721115537848606
veh110,2.88905325443787
veh1100,3.2736720554272516
veh1101,2.832271762208068
veh1102,3.114649681528662
veh1103,3.130573248407643
veh1104,2.8031914893617023
veh1105,2.951063829787234
veh1106,2.7340425531914896
veh1107,2.7574468085106387
veh1108,2.9605543710021323
veh1109,2.7284768211920527
veh111,2.589347079037801
veh1110,3.1417910447761197
veh1111,2.805970149253731
veh1112,3.1356837606837606
veh1114,2.774193548387097
veh1115,2.6474358974358974
veh1116,2.8383297644539613
veh1117,3.066666666666667
veh1118,2.5244755244755246
veh1119,3.0021459227467813
veh112,2.6024759284731775
veh1120,2.665816326530612
veh1121,3.0536480686695278
veh1122,3.1974248927038627
veh1123,3.3817204301075265
veh1124,3.0311827956989243
veh1125,3.2548387096774194
veh1126,3.1118279569892473
veh1127,2.7359913793103448
veh1128,2.657088122605364
veh1129,3.1357758620689653
veh113,2.8236914600550964
veh1130,3.0409482758620694
veh1131,2.9557235421166306
veh1132,2.903887688984881
veh1133,3.4319654427645787
veh1134,2.8855291576673867
veh1135,3.3160173160173154
veh1136,2.3914141414141414
veh1137,2.7987012987012987
veh1138,2.8484848484848486
veh1139,2.7462039045553146
veh114,2.755714285714286
veh1140,3.198481561822126
veh1141,3.0531453362255965
veh1142,2.7516268980477223
veh1143,2.767391304347826
veh1144,2.6804347826086956
veh1145,3.416304347826087
veh1146,2.808278867102396
veh1147,3.2930283224400876
veh1148,3.238562091503268
veh1149,2.681917211328976
veh115,2.8535353535353534
veh1150,2.8122270742358078
veh1151,2.99235807860262
veh1152,3.1572052401746724
veh1153,2.8231441048034935
veh1154,3.3052516411378554
veh1155,3.0120350109409193
veh1156,2.8019693654266957
veh1157,3.2264770240700216
veh1158,2.5094043887147333
veh1159,2.607456140350877
veh116,2.7438016528925617
veh1160,2.8717105263157894
veh1161,2.848557692307692
veh1162,2.967032967032967
veh1163,3.054945054945055
veh1164,3.146153846153846
veh1165,2.8089171974522293
veh1166,3.176211453744493
veh1167,2.795402298850575
veh1168,2.9174008810572682
veh1169,3.129955947136563
veh117,3.0
veh1170,2.54
veh1171,3.0651214128035313
veh1172,3.2604856512141276
veh1173,2.9856512141280356
veh1174,2.6532258064516125
veh1175,3.086283185840708
veh1176,2.891592920353982
veh1177,2.6818181818181817
veh1178,2.8325942350332594
veh1179,2.873614190687362
veh118,2.4498069498069497
veh1180,3.1341463414634148
veh1181,2.88
veh1182,2.921111111111111
veh1183,2.6511111111111116
veh1184,2.84
veh1185,3.1002227171492205
veh1186,3.1544811320754715
veh1187,3.1146993318485525
veh1188,3.16369710467706
veh1189,2.8504464285714284
veh119,2.768566493955095
veh1190,2.8342105263157893
veh1191,2.9497767857142856
veh1192,3.03125
veh1193,3.0548098434004474
veh1194,2.5805369127516777
veh1195,2.684563758389262
veh1196,3.3165548098434003
veh1197,2.632286995515695
veh1198,2.915143603133159
veh1199,2.964125560538117
veh12,3.137632978723404
veh120,3.075862068965517
veh1200,3.031390134529148
veh1201,2.8741573033707866
veh1202,3.129213483146067
veh1203,3.1314606741573034
veh1204,2.8910112359550557
veh1205,3.1340090090090094
veh1206,3.1644144144144146
veh1207,3.468468468468468
veh1208,3.2674943566591423
veh1209,2.8092550790067725
veh121,2.7555248618784525
veh1210,3.0688487584650117
veh1211,3.4887133182844248
veh1212,2.927601809954751
veh1213,2.581447963800905
veh1214,2.813348416289593
veh1215,2.875565610859729
veh1216,3.3253968253968247
veh1217,3.0034013605442174
veh1218,2.9126984126984126
veh1219,2.8628117913832196
veh122,2.575187969924812
veh1220,2.838636363636364
veh1221,2.7670454545454546
veh1222,3.122727272727273
veh1223,2.8204545454545453
veh1224,2.8781321184510253
veh1225,3.375854214123007
veh1226,2.700455580865604
veh1227,3.0569476082004554
veh1228,3.091324200913242
veh1229,3.078767123287671
veh123,2.6947513812154695
veh1230,3.0867579908675804
veh1231,3.0625
veh1232,3.1270022883295194
veh1233,3.01487414187643
veh1234,2.7437070938215102
veh1235,3.008009153318078
veh1236,2.713302752293578
veh1237,3.0665137614678897
veh1238,2.93348623853211
veh1239,3.433333333333333
veh124,3.0594744121715083
veh1240,3.0091954022988503
veh1241,2.8310344827586205
veh1242,2.766666666666666
veh1243,2.656682027649769
veh1244,2.7972350230414746
veh1245,2.936635944700461
veh1246,2.8986175115207375
veh1247,2.9480369515011544
veh1249,2.521939953810623
veh125,2.6381944444444443
veh1250,3.207852193995381
veh1251,3.238425925925926
veh1252,3.3136574074074074
veh1253,2.7569444444444446
veh1254,3.2291666666666665
veh1255,3.020881670533643
veh1256,3.0533642691415315
veh1257,2.6856148491879352
veh1258,2.9129930394431556
veh1259,2.531674208144796
veh126,3.2662517289073305
veh1260,2.8895348837209305
veh1261,2.9651162790697674
veh1262,2.7093023255813953
veh1263,2.621212121212121
veh1264,3.110722610722611
veh1265,2.942890442890443
veh1266,2.8352803738317753
veh1267,3.0672169811320753
veh1268,2.578271028037383
veh1269,3.0175233644859816
veh127,2.444751381215469
veh1270,3.2634660421545667
veh1271,3.0011709601873537
veh1272,2.5573770491803276
veh1273,3.4543325526932085
veh1274,3.0845070422535206
veh1275,3.42018779342723
veh1276,2.92688679245283
veh1277,3.1502347417840375
veh1278,3.396470588235294
veh1279,3.1870588235294117
veh128,2.768698060941828
veh1280,2.6776470588235295
veh1281,3.0317647058823534
veh1282,3.1179245283018866
veh1283,3.0860849056603774
veh1284,2.82311320754717
veh1285,3.3113207547169816
veh1286,3.294326241134752
veh1287,3.0
veh1288,2.8073286052009454
veh1289,2.626550868486352
veh129,2.544561933534743
veh1290,2.787914691943128
veh1291,3.1682464454976302
veh1292,3.270142180094787
veh1293,2.808056872037915
veh1294,2.7542372881355934
veh1295,3.1033254156769594
veh1296,3.060570071258907
veh1297,3.1595238095238094
veh1298,3.0357142857142856
veh1299,3.3309523809523807
veh13,3.0625
veh130,2.698753462603878
veh1300,3.0476190476190474
veh1301,3.209832134292566
veh1302,2.9343675417661097
veh1303,2.5524344569288386
veh1304,2.7100238663484486
veh1305,3.1818181818181817
veh1306,3.3971291866028706
veh1307,2.8421052631578947
veh1308,2.552631578947368
veh1309,3.0071942446043165
veh131,2.851108033240997
veh1310,3.3201438848920866
veh1311,3.2014388489208634
veh1312,3.085131894484413
veh1313,3.1021634615384617
veh1314,2.782178217821782
veh1315,3.0757211538461537
veh1316,2.7331730769230766
veh1317,3.008433734939759
veh1318,3.02289156626506
veh1319,3.2036144578313253
veh132,2.9389736477115114
veh1320,2.8656716417910446
veh1321,2.7161835748792273
veh1322,2.6606280193236715
veh1323,2.855072463768116
veh1324,2.6956521739130435
veh1325,2.7033898305084745
veh1326,2.437308868501529
veh1327,2.5937499999999996
veh1328,2.6529126213592233
veh1329,2.9599514563106792
veh133,2.7718446601941746
veh1330,3.0958737864077666
veh1331,2.4368932038834945
veh1332,3.0304136253041367
veh1333,2.715384615384615
veh1334,2.8493150684931505
veh1335,2.8613138686131387
veh1336,2.8292682926829267
veh1337,2.497560975609756
veh1338,2.765853658536585
veh1339,2.9902439024390244
veh1340,2.635696821515892
veh1341,3.143031784841076
veh1342,2.8556485355648538
veh1343,2.4486552567237165
veh1344,2.9534313725490198
veh1345,3.0392156862745097
veh1346,3.188725490196078
veh1347,2.9909090909090907
veh1348,2.7235872235872236
veh1349,2.952088452088452
veh135,3.248959778085992
veh1350,2.5727848101265822
veh1351,3.2272727272727275
veh1352,3.0049261083743843
veh1353,2.748768472906404
veh1354,2.763546798029557
veh1355,2.9039408866995076
veh1356,2.88641975308642
veh1357,2.9864197530864196
veh1358,2.628
veh1359,3.016089108910891
veh136,2.8210227272727275
veh1360,2.569306930693069
veh1361,2.5742574257425743
veh1362,2.6732673267326734
veh1363,2.523287671232877
veh1364,2.719602977667494
veh1365,3.2493796526054592
veh1366,2.6637717121588094
veh1367,2.681592039800995
veh1368,2.91044776119403
veh1369,2.9900497512437814
veh137,2.5414012738853504
veh1370,3.09452736318408
veh1371,2.8790523690773067
veh1372,2.9588528678304242
veh1373,2.7361809045226133
veh1374,3.372817955112219
veh1375,2.701793721973094
veh1376,2.9924999999999997
veh1377,2.8125
veh1378,2.96375
veh1379,2.5764411027568923
veh138,2.9965277777777777
veh1380,2.645363408521303
veh1381,3.407268170426065
veh1382,2.7807017543859645
veh1383,2.7638190954773867
veh1384,2.9045226130653266
veh1385,2.538690476190476
veh1386,2.761306532663317
veh1387,2.7871536523929468
veh1388,2.947103274559194
veh1389,2.5957178841309823
veh139,3.074305555555556
veh1390,3.25
veh1391,2.856060606060606
veh1392,2.595959595959596
veh1393,2.9520202020202024
veh1394,2.4934640522875817
veh1395,3.127848101265823
veh1396,2.732911392405063
veh1397,2.9759493670886075
veh1398,2.9593908629441623
veh1399,2.7588832487309647
veh14,2.5139664804469275
veh140,2.857394366197183
veh1400,3.1472081218274113
veh1401,2.521978021978022
veh1402,2.6959287531806617
veh1403,3.3053435114503817
veh1404,2.852417302798982
veh1405,3.2073791348600507
veh1406,3.142857142857143
veh1407,3.1122448979591835
veh1408,2.4327731092436973
veh1409,3.003826530612245
veh141,3.111961057023644
veh1410,3.0959079283887467
veh1411,2.9701298701298704
veh1412,2.930946291560103
veh1413,2.559386973180077
veh1414,2.907692307692308
veh1415,3.1589743589743593
veh1416,2.5461538461538464
veh1417,2.7210796915167093
veh1418,2.8856041131105394
veh1419,3.0989717223650386
veh142,2.9934210526315788
veh1420,2.6233933161953726
veh1421,2.764175257731959
veh1422,2.716494845360825
veh1423,3.2564432989690717
veh1424,2.3969072164948453
veh1425,2.4801324503311255
veh1426,2.8656330749354004
veh1427,2.795865633074935
veh1428,3.3320413436692506
veh1429,3.0310880829015545
veh143,3.196801112656467
